Energy (MeV/u)1	0 - [He-base] F.Hubert et al, AD&ND Tables 46(1990)1	Energy (MeV/u)2	1 - [H -base] J.F.Ziegler et al, Pergamon Press, NY (low energy)	Energy (MeV/u)3	2 - ATIMA 1.2  LS-theory (recommended for high energy)	Energy (MeV/u)4	3 - ATIMA 1.2  without LS-correction	Energy (MeV/u)5	4 - electrical component of [1] - J.F.Ziegler et al	Energy (MeV/u)6	5 - nuclear component of [1] - J.F.Ziegler et al	
1460.000000	0.00836783	1460.000000	0.0097954 	1460.000000	0.00972436	1460.000000	0.00966369	1460.000000	0.00979428	1460.000000	1.12082e-06	
1480.000000	0.00835906	1480.000000	0.00978396	1480.000000	0.00970959	1480.000000	0.00964901	1480.000000	0.00978286	1480.000000	1.10669e-06	
1500.000000	0.00835104	1500.000000	0.00977329	1500.000000	0.0096955 	1500.000000	0.00963498	1500.000000	0.0097722 	1500.000000	1.09292e-06	
1520.000000	0.00834374	1520.000000	0.00976334	1520.000000	0.00968205	1520.000000	0.00962157	1520.000000	0.00976226	1520.000000	1.0795e-06	
1540.000000	0.00833713	1540.000000	0.00975409	1540.000000	0.0096692 	1540.000000	0.00960875	1540.000000	0.00975303	1540.000000	1.06642e-06	
1560.000000	0.00833119	1560.000000	0.00974552	1560.000000	0.00965693	1560.000000	0.0095965 	1560.000000	0.00974447	1560.000000	1.05366e-06	
1580.000000	0.00832589	1580.000000	0.0097376 	1580.000000	0.00964521	1580.000000	0.00958479	1580.000000	0.00973655	1580.000000	1.04121e-06	
1600.000000	0.00832122	1600.000000	0.00973029	1600.000000	0.00963401	1600.000000	0.00957361	1600.000000	0.00972927	1600.000000	1.02907e-06	
1620.000000	0.00831715	1620.000000	0.0097236 	1620.000000	0.0096233 	1620.000000	0.00956292	1620.000000	0.00972258	1620.000000	1.01721e-06	
1640.000000	0.00831366	1640.000000	0.00971748	1640.000000	0.00961306	1640.000000	0.00955271	1640.000000	0.00971647	1640.000000	1.00563e-06	
1660.000000	0.00831073	1660.000000	0.00971192	1660.000000	0.00960328	1660.000000	0.00954296	1660.000000	0.00971092	1660.000000	9.94324e-07	
1680.000000	0.00830835	1680.000000	0.0097069 	1680.000000	0.00959394	1680.000000	0.00953365	1680.000000	0.00970591	1680.000000	9.83274e-07	
1700.000000	0.00830649	1700.000000	0.00970239	1700.000000	0.00958502	1700.000000	0.00952476	1700.000000	0.00970142	1700.000000	9.72476e-07	
1750.000000	0.00830404	1750.000000	0.0096933 	1750.000000	0.00956444	1750.000000	0.00950429	1750.000000	0.00969236	1750.000000	9.46521e-07	
1800.000000	0.00830454	1800.000000	0.0096871 	1800.000000	0.00954613	1800.000000	0.00948611	1800.000000	0.00968617	1800.000000	9.21958e-07	
1850.000000	0.00830777	1850.000000	0.00968354	1850.000000	0.0095299 	1850.000000	0.00947002	1850.000000	0.00968264	1850.000000	8.98677e-07	
1900.000000	0.00831353	1900.000000	0.00968243	1900.000000	0.00951555	1900.000000	0.00945582	1900.000000	0.00968155	1900.000000	8.76579e-07	
1950.000000	0.00832165	1950.000000	0.00968357	1950.000000	0.00950292	1950.000000	0.00944334	1950.000000	0.00968271	1950.000000	8.55575e-07	
2000.000000	0.00833197	2000.000000	0.0096868 	2000.000000	0.00949186	2000.000000	0.00943244	2000.000000	0.00968596	2000.000000	8.35584e-07	
2100.000000	0.00835865	2100.000000	0.00969893	2100.000000	0.00947392	2100.000000	0.00941482	2100.000000	0.00969813	2100.000000	7.98362e-07	
2200.000000	0.00839257	2200.000000	0.00971776	2200.000000	0.00946082	2200.000000	0.00940201	2200.000000	0.009717  	2200.000000	7.64409e-07	
2300.000000	0.00843289	2300.000000	0.00974243	2300.000000	0.00945184	2300.000000	0.00939326	2300.000000	0.00974169	2300.000000	7.3331e-07	
2400.000000	0.00847891	2400.000000	0.00977218	2400.000000	0.00944635	2400.000000	0.00938793	2400.000000	0.00977148	2400.000000	7.04715e-07	
2500.000000	0.00853004	2500.000000	0.00980643	2500.000000	0.00944383	2500.000000	0.00938551	2500.000000	0.00980575	2500.000000	6.78331e-07	
2600.000000	0.00858578	2600.000000	0.00984463	2600.000000	0.00944383	2600.000000	0.00938557	2600.000000	0.00984398	2600.000000	6.53908e-07	
2700.000000	0.0086457 	2700.000000	0.00988635	2700.000000	0.00944595	2700.000000	0.00938774	2700.000000	0.00988572	2700.000000	6.31234e-07	
2800.000000	0.00870942	2800.000000	0.00993121	2800.000000	0.00944987	2800.000000	0.00939172	2800.000000	0.0099306 	2800.000000	6.10125e-07	
2900.000000	0.00877661	2900.000000	0.00997888	2900.000000	0.00945533	2900.000000	0.00939725	2900.000000	0.00997829	2900.000000	5.90423e-07	
3000.000000	0.00884701	3000.000000	0.0100291 	3000.000000	0.00946211	3000.000000	0.00940412	3000.000000	0.0100285 	3000.000000	5.71991e-07	
3200.000000	0.00899644	3200.000000	0.010136  	3200.000000	0.00947892	3200.000000	0.00942111	3200.000000	0.0101355 	3200.000000	5.38471e-07	
3400.000000	0.00915607	3400.000000	0.0102505 	3400.000000	0.00949913	3400.000000	0.00944151	3400.000000	0.01025   	3400.000000	5.08766e-07	
3600.000000	0.0093246 	3600.000000	0.0103711 	3600.000000	0.00952187	3600.000000	0.00946441	3600.000000	0.0103706 	3600.000000	4.82256e-07	
3800.000000	0.00950102	3800.000000	0.0104969 	3800.000000	0.00954647	3800.000000	0.00948914	3800.000000	0.0104964 	3800.000000	4.58446e-07	
4000.000000	0.00968449	4000.000000	0.0106271 	4000.000000	0.00957241	4000.000000	0.0095152 	4000.000000	0.0106266 	4000.000000	4.36941e-07	
4200.000000	0.00987434	4200.000000	0.0107609 	4200.000000	0.0095993 	4200.000000	0.00954218	4200.000000	0.0107605 	4200.000000	4.17418e-07	
4400.000000	0.01007   	4400.000000	0.010898  	4400.000000	0.00962683	4400.000000	0.0095698 	4400.000000	0.0108976 	4400.000000	3.99613e-07	
4600.000000	0.0102711 	4600.000000	0.0110377 	4600.000000	0.00965477	4600.000000	0.00959782	4600.000000	0.0110373 	4600.000000	3.83306e-07	
4800.000000	0.0104771 	4800.000000	0.0111798 	4800.000000	0.00968292	4800.000000	0.00962604	4800.000000	0.0111795 	4800.000000	3.68315e-07	
5000.000000	0.0106877 	5000.000000	0.011324  	5000.000000	0.00971114	5000.000000	0.00965434	5000.000000	0.0113236 	5000.000000	3.54485e-07	
5250.000000	0.0109571 	5250.000000	0.0115067 	5250.000000	0.00974637	5250.000000	0.00968966	5250.000000	0.0115064 	5250.000000	3.38631e-07	
5500.000000	0.0112329 	5500.000000	0.0116918 	5500.000000	0.00978138	5500.000000	0.00972474	5500.000000	0.0116914 	5500.000000	3.24174e-07	
6000.000000	0.0118022 	6000.000000	0.0120677 	6000.000000	0.00985028	6000.000000	0.00979381	6000.000000	0.0120674 	6000.000000	2.98762e-07	
6500.000000	0.012393  	6500.000000	0.0124495 	6500.000000	0.00991728	6500.000000	0.00986093	6500.000000	0.0124493 	6500.000000	2.77141e-07	
7000.000000	0.0130038 	7000.000000	0.0128359 	7000.000000	0.00998203	7000.000000	0.00992582	7000.000000	0.0128356 	7000.000000	2.58515e-07	
7500.000000	0.0136332 	7500.000000	0.0132256 	7500.000000	0.0100442 	7500.000000	0.00998836	7500.000000	0.0132254 	7500.000000	2.42297e-07	
8000.000000	0.0142802 	8000.000000	0.0136179 	8000.000000	0.0101042 	8000.000000	0.0100485 	8000.000000	0.0136176 	8000.000000	2.28045e-07	
8500.000000	0.0149443 	8500.000000	0.0140121 	8500.000000	0.0101621 	8500.000000	0.0101064 	8500.000000	0.0140119 	8500.000000	2.15419e-07	
9000.000000	0.0156247 	9000.000000	0.0144078 	9000.000000	0.0102177 	9000.000000	0.0101621 	9000.000000	0.0144076 	9000.000000	2.04153e-07	
9500.000000	0.016321  	9500.000000	0.0148045 	9500.000000	0.0102711 	9500.000000	0.0102156 	9500.000000	0.0148044 	9500.000000	1.94037e-07	
10000.000000	0.0170329 	10000.000000	0.0152022 	10000.000000	0.0103223 	10000.000000	0.0102671 	10000.000000	0.015202  	10000.000000	1.84902e-07	
11000.000000	0.0185023 	11000.000000	0.015999  	11000.000000	0.0104191 	11000.000000	0.0103645 	11000.000000	0.0159989 	11000.000000	1.6905e-07	
12000.000000	0.0200311 	12000.000000	0.0167971 	12000.000000	0.0105096 	12000.000000	0.0104551 	12000.000000	0.0167969 	12000.000000	1.55764e-07	
13000.000000	0.0216182 	13000.000000	0.0175954 	13000.000000	0.010594  	13000.000000	0.0105396 	13000.000000	0.0175953 	13000.000000	1.44462e-07	
14000.000000	0.0232629 	14000.000000	0.0183935 	14000.000000	0.0106728 	14000.000000	0.0106188 	14000.000000	0.0183934 	14000.000000	1.34729e-07	
15000.000000	0.0249646 	15000.000000	0.019191  	15000.000000	0.0107466 	15000.000000	0.0106932 	15000.000000	0.0191909 	15000.000000	1.26255e-07	
16000.000000	0.0267229 	16000.000000	0.0199877 	16000.000000	0.0108161 	16000.000000	0.0107633 	16000.000000	0.0199875 	16000.000000	1.1881e-07	
17000.000000	0.0285378 	17000.000000	0.0207833 	17000.000000	0.0108818 	17000.000000	0.0108295 	17000.000000	0.0207831 	17000.000000	1.12215e-07	
18000.000000	0.0304091 	18000.000000	0.0215777 	18000.000000	0.0109442 	18000.000000	0.0108923 	18000.000000	0.0215776 	18000.000000	1.06332e-07	
19000.000000	0.0323367 	19000.000000	0.0223709 	19000.000000	0.0110034 	19000.000000	0.0109519 	19000.000000	0.0223708 	19000.000000	1.0105e-07	
20000.000000	0.0343208 	20000.000000	0.0231629 	20000.000000	0.0110599 	20000.000000	0.0110087 	20000.000000	0.0231628 	20000.000000	9.62808e-08	
21000.000000	0.0363613 	21000.000000	0.0239536 	21000.000000	0.0111137 	21000.000000	0.0110629 	21000.000000	0.0239535 	21000.000000	9.19527e-08	
22000.000000	0.0384585 	22000.000000	0.024743  	22000.000000	0.0111649 	22000.000000	0.0111146 	22000.000000	0.0247429 	22000.000000	8.80067e-08	
23000.000000	0.0406124 	23000.000000	0.0255311 	23000.000000	0.0112139 	23000.000000	0.0111642 	23000.000000	0.025531  	23000.000000	8.43939e-08	
24000.000000	0.0428232 	24000.000000	0.0263179 	24000.000000	0.0112609 	24000.000000	0.0112117 	24000.000000	0.0263179 	24000.000000	8.10735e-08	
25000.000000	0.0450912 	25000.000000	0.0271035 	25000.000000	0.011306  	25000.000000	0.0112574 	25000.000000	0.0271034 	25000.000000	7.8011e-08	
26000.000000	0.0474165 	26000.000000	0.0278878 	26000.000000	0.0113493 	26000.000000	0.0113013 	26000.000000	0.0278877 	26000.000000	7.51772e-08	
27000.000000	0.0497993 	27000.000000	0.0286709 	27000.000000	0.0113911 	27000.000000	0.0113436 	27000.000000	0.0286708 	27000.000000	7.25474e-08	
28000.000000	0.0522399 	28000.000000	0.0294527 	28000.000000	0.0114313 	28000.000000	0.0113844 	28000.000000	0.0294527 	28000.000000	7.00999e-08	
29000.000000	0.0547386 	29000.000000	0.0302334 	29000.000000	0.0114701 	29000.000000	0.0114239 	29000.000000	0.0302334 	29000.000000	6.78164e-08	
30000.000000	0.0572956 	30000.000000	0.0310129 	30000.000000	0.0115075 	30000.000000	0.011462  	30000.000000	0.0310129 	30000.000000	6.56807e-08	
32000.000000	0.0625855 	32000.000000	0.0325686 	32000.000000	0.0115787 	32000.000000	0.0115345 	32000.000000	0.0325686 	32000.000000	6.17985e-08	
34000.000000	0.0681119 	34000.000000	0.0341199 	34000.000000	0.0116456 	34000.000000	0.0116028 	34000.000000	0.0341199 	34000.000000	5.83604e-08	
36000.000000	0.073877  	36000.000000	0.0356671 	36000.000000	0.0117084 	36000.000000	0.0116672 	36000.000000	0.035667  	36000.000000	5.52936e-08	
38000.000000	0.0798834 	38000.000000	0.0372103 	38000.000000	0.0117674 	38000.000000	0.0117281 	38000.000000	0.0372102 	38000.000000	5.25406e-08	
40000.000000	0.0861333 	40000.000000	0.0387497 	40000.000000	0.0118233 	40000.000000	0.0117859 	40000.000000	0.0387496 	40000.000000	5.00553e-08	
42000.000000	0.0926294 	42000.000000	0.0402854 	42000.000000	0.0118763 	42000.000000	0.0118409 	42000.000000	0.0402854 	42000.000000	4.78001e-08	
44000.000000	0.0993742 	44000.000000	0.0418176 	44000.000000	0.0119268 	44000.000000	0.0118933 	44000.000000	0.0418176 	44000.000000	4.57442e-08	
46000.000000	0.10637   	46000.000000	0.0433465 	46000.000000	0.0119751 	46000.000000	0.0119434 	46000.000000	0.0433465 	46000.000000	4.38621e-08	
48000.000000	0.11362   	48000.000000	0.0448722 	48000.000000	0.0120213 	48000.000000	0.0119914 	48000.000000	0.0448722 	48000.000000	4.21325e-08	
50000.000000	0.121127  	50000.000000	0.0463948 	50000.000000	0.0120654 	50000.000000	0.0120374 	50000.000000	0.0463947 	50000.000000	4.05374e-08	
